address,restaurantName,category,x_coordinate,y_coordinate,sojuPrice,beerPrice,businessHours
서울특별시 마포구 서교동 396-58,대포막창 生 삼겹,한식,192637.266,449633.1011,4000,5000,11:00~22:00
서울특별시 마포구 서교동 364-2 ,코키펍홍대직영점,양식,193097.6083,449981.7167,4000,5000,11:30~22:00
서울특별시 마포구 서교동 369-5 2층 ,BBQ 치킨앤비어 홍대 로데오점,호프/통닭,192980.8149,450022.7204,4000,5000,11:30~22:00
서울특별시 마포구 서교동 332-5 ,쭌곱창,호프/통닭,193454.9977,450399.4894,4000,5000,16:00~02:00
서울특별시 마포구 서교동 358-122번지 ,노라바라,호프/통닭,193166.9889,450348.9015,4000,5000,16:00~02:00
서울특별시 마포구 서교동 356-3 1층,오봉집 홍대점,호프/통닭,193042.098,450212.4531,4000,5000,16:00~02:00
서울특별시 마포구 서교동 328-12,모미모미 홍대본점,일식,193656.7568,450323.787,4000,5000,11:00~22:00
서울특별시 마포구 서교동 396-32번지 ,발리슈퍼스토어,호프/통닭,192578.6986,449635.2088,4000,5000,16:00~02:00
서울특별시 마포구 서교동 331-12번지 ,오이시 나베,술집,193336.0388,450412.1447,4000,5000,17:00~03:00
서울특별시 마포구 서교동 377-20번지 지하1층 ,몽로,양식,192566.822,450097.3316,4000,5000,11:30~22:00
서울특별시 마포구 서교동 401-6 1층 ,몽주방,호프/통닭,192786.2352,449607.9105,4000,5000,16:00~02:00
서울특별시 마포구 서교동 328-26번지 ,애쉬앤블룸 1,양식,193548.1504,450386.4168,4000,5000,11:30~22:00
서울특별시 마포구 서교동 367-31번지 가동 1층일부 ,나물먹는곰,한식,192946.0465,449908.872,4000,5000,11:00~22:00
서울특별시 마포구 서교동 333-16번지 ,마시타야,일식,193445.9325,450285.43,4000,5000,11:00~22:00
"서울특별시 마포구 서교동 394-45번지 명지한강빌드웰 1층 102,103,104,105호 ",마포오리농장,한식,192457.1205,449770.0694,4000,5000,11:00~22:00
서울특별시 마포구 서교동 394-17 1층 ,스케줄합정,한식,192515.121,449659.6133,4000,5000,11:00~22:00
서울특별시 마포구 서교동 385-6,옥동식(屋同食),한식,192376.2702,450046.1462,4000,5000,11:00~22:00
서울특별시 마포구 서교동 338-1번지 ,육대곱,한식,193533.1063,450180.1793,4000,5000,11:00~22:00
서울특별시 마포구 서교동 394-9 1층,양화주택,일식,192528.6092,449665.9046,4000,5000,11:00~22:00
서울특별시 마포구 서교동 490번지 ,더심플한테이블,한식,192311.6426,449855.6439,4000,5000,11:00~22:00
서울특별시 마포구 서교동 361-12,삼거리별밤,호프/통닭,193149.7163,449820.6866,4000,5000,16:00~02:00
서울특별시 마포구 서교동 407-2 ,장미별장,호프/통닭,193112.2945,449797.423,4000,5000,16:00~02:00
서울특별시 마포구 서교동 325-26,와우끝집,호프/통닭,193781.3129,450288.6943,4000,5000,16:00~02:00
서울특별시 마포구 서교동 334-19번지 ,맵당,호프/통닭,193480.2227,450302.0868,4000,5000,16:00~02:00
서울특별시 마포구 서교동 345-6번지 ,포몬스 홍대점,한식,193155.5571,450299.3905,4000,5000,11:00~22:00
서울특별시 마포구 서교동 329-9번지 1층일부 ,김광주의광,일식,193695.7825,450409.3027,4000,5000,11:00~22:00
서울특별시 마포구 서교동 347-9 ,마왕족발(홍대점),호프/통닭,193344.2558,450382.7553,4000,5000,16:00~02:00
서울특별시 마포구 서교동 476-19번지 ,대게나라,한식,192136.9605,450258.758,4000,5000,11:00~22:00
서울특별시 마포구 서교동 490번지 ,생어거스틴,양식,192311.6426,449855.6439,4000,5000,11:30~22:00
서울특별시 마포구 서교동 346-39 ,맘대로 마라탕훠궈,중식,193191.4105,450322.1836,4000,5000,11:00~20:00
서울특별시 마포구 서교동 9-6번지 ,마포소금구이,한식,193949.7892,450261.5361,4000,5000,11:00~22:00
서울특별시 마포구 서교동 402-12번지 지층 ,엄마주방풍류,한식,192859.4465,449621.1755,4000,5000,11:00~22:00
서울특별시 마포구 서교동 358-49,달리181 홍대점,양식,193041.153,450043.4969,4000,5000,11:30~22:00
서울특별시 마포구 서교동 449-43번지 1층 ,비비큐서교점,한식,192638.3115,450539.3383,4000,5000,11:00~22:00
서울특별시 마포구 서교동 9-1번지 외1필지(9-6) 1층 ,식이네,호프/통닭,193948.3626,450272.1591,4000,5000,16:00~02:00
서울특별시 마포구 서교동 358-49 ,혼가츠,일식,193041.153,450043.4969,4000,5000,11:00~22:00
서울특별시 마포구 서교동 409-20 ,제순식당 홍대점,호프/통닭,193004.6956,449671.3307,4000,5000,16:00~02:00
서울특별시 마포구 서교동 331-12 ,우리닭갈비,한식,193336.0388,450412.1447,4000,5000,11:00~22:00
서울특별시 마포구 서교동 346-46 ,아라치 홍대점,호프/통닭,193231.1294,450376.3383,4000,5000,16:00~02:00
서울특별시 마포구 서교동 409-14번지 지하1층 ,은행골,양식,192993.8371,449660.9152,4000,5000,11:30~22:00
서울특별시 마포구 서교동 331-18번지 ,동경야시장,호프/통닭,193377.0871,450436.3952,4000,5000,16:00~02:00
서울특별시 마포구 서교동 369-44 3층일부,고기꾼김춘배 홍대본점,한식,192993.2046,450066.0612,4000,5000,11:00~22:00
서울특별시 마포구 서교동 478-2번지 1층 ,의정부부대찌개,한식,192302.868,450309.7333,4000,5000,11:00~22:00
서울특별시 마포구 서교동 366-10번지 ,경만김치찌게 본점,한식,192947.178,449996.7588,4000,5000,11:00~22:00
서울특별시 마포구 서교동 449-35번지 1층동 ,마산집식당,한식,192693.3478,450633.1682,4000,5000,11:00~22:00
"서울특별시 마포구 서교동 486번지 서교푸르지오 B118,B119,B120호 ",봉대박스파게티 홍대점,양식,193187.803,450172.1789,4000,5000,11:30~22:00
서울특별시 마포구 서교동 366-13번지 2층 ,소고산제일루,중식,192974.3294,449985.5475,4000,5000,11:00~20:00
서울특별시 마포구 서교동 361-3 Terra빌딩 지1층 ,닭꼬얌,일식,193197.3724,449912.0155,4000,5000,11:00~22:00
"서울특별시 마포구 서교동 371-3번지 1,2층 ",교촌치킨홍대점,호프/통닭,192873.286,450150.3756,4000,5000,11:00~22:00
서울특별시 마포구 서교동 330-26번지 ,에이펍,호프/통닭,193509.8861,450470.5135,4000,5000,16:00~02:00
서울특별시 마포구 서교동 367-1 2층 ,나성타코,양식,192968.2904,449923.187,4000,5000,11:30~22:00
서울특별시 마포구 서교동 399-24 2층,고수포차 본점,일식,192683.2688,449608.3249,4000,5000,11:00~22:00
서울특별시 마포구 서교동 358-41번지 ,파파초밥,일식,193076.9631,450053.4884,4000,5000,11:00~22:00
서울특별시 마포구 서교동 403-6번지 ,카츠미홍대본점,중식,192922.5454,449714.3498,4000,5000,11:00~20:00
서울특별시 마포구 서교동 346-47번지 외1 ,프리모바치오,양식,193186.9159,450282.2633,4000,5000,11:30~22:00
"서울특별시 마포구 서교동 358-62번지 1,2층 ",홍대 마포껍데기,한식,193090.1353,450155.8321,4000,5000,11:00~22:00
서울특별시 마포구 서교동 327-45번지 1층 ,림가기,중식,193692.5169,450313.8823,4000,5000,11:00~20:00
서울특별시 마포구 서교동 397-10 ,"구워,삶다.",일식,192666.3323,449765.2846,4000,5000,11:00~22:00
서울특별시 마포구 서교동 402-22 우측1층,고깃세 홍대직영점,일식,192872.6128,449583.2891,4000,5000,11:00~22:00
서울특별시 마포구 서교동 332-35번지 ,흥부부대찌개,한식,193436.0835,450370.6351,4000,5000,11:00~22:00
서울특별시 마포구 서교동 402-18번지 2층 ,겐로쿠우동,호프/통닭,192887.3952,449613.0429,4000,5000,16:00~02:00
서울특별시 마포구 서교동 360-21 ,효봉포차,한식,193190.0065,449828.095,4000,5000,11:00~22:00
서울특별시 마포구 서교동 448-1번지 ,미미방,일식,192661.5565,450515.9701,4000,5000,11:00~22:00
서울특별시 마포구 서교동 378-1번지 1층일부(102호) ,자성당,한식,192620.5296,450073.7824,4000,5000,11:00~22:00
서울특별시 마포구 서교동 355-6번지 ,홍대이찌멘,중식,192953.1226,450124.7499,4000,5000,11:00~20:00
서울특별시 마포구 서교동 358-32번지 1F동 ,국시와가래떡,양식,193170.5775,450038.5835,4000,5000,11:30~22:00
서울특별시 마포구 서교동 400-12번지 ,구공탄곱창,호프/통닭,192730.6989,449594.516,4000,5000,16:00~02:00
서울특별시 마포구 서교동 366-1 동천빌딩 1층,제주특별집,한식,192967.8833,449999.1359,4000,5000,11:00~22:00
서울특별시 마포구 서교동 397-6 ,합정광안리 본점,중식,192677.1291,449784.3185,4000,5000,11:00~20:00
서울특별시 마포구 서교동 352-16번지 1F ,여우골초밥,한식,192862.6665,450299.0728,4000,5000,11:00~22:00
서울특별시 마포구 서교동 394-57번지 지하1층 ,마포소문난족발,한식,192421.034,449682.107,4000,5000,11:00~22:00
서울특별시 마포구 서교동 344-3번지 1층 ,동강해물찜,한식,193232.8195,450154.1558,4000,5000,11:00~22:00
서울특별시 마포구 서교동 346-34번지 지하1층 ,비비리2,양식,193189.1498,450296.9222,4000,5000,11:30~22:00
서울특별시 마포구 서교동 330-16 (1층) ,쟁반집8292,한식,193452.1802,450451.2865,4000,5000,11:00~22:00
서울특별시 마포구 서교동 331-1 ,홍익숯불갈비,한식,193412.2201,450445.0292,4000,5000,11:00~22:00
서울특별시 마포구 서교동 392-32번지 삼이빌딩 1층 ,스시겐,일식,192474.2462,449932.2891,4000,5000,11:00~22:00
서울특별시 마포구 서교동 345-2번지 1층 ,콩불홍대점,한식,193166.9905,450312.2683,4000,5000,11:00~22:00
서울특별시 마포구 서교동 457-3번지 ,설고기집,한식,192301.3365,450620.7515,4000,5000,11:00~22:00
서울특별시 마포구 서교동 346-45번지 1층 ,목로관,한식,193222.7554,450369.1592,4000,5000,11:00~22:00
서울특별시 마포구 서교동 346-36번지 ,하카타나카,한식,193189.5541,450309.6009,5000,6000,11:00~22:00
서울특별시 마포구 서교동 357-2번지 1층 ,노루목황소곱창,호프/통닭,193001.8303,450093.8146,5000,6000,16:00~02:00
서울특별시 마포구 서교동 407-25,온달집,양식,193035.4279,449815.6315,5000,6000,11:30~22:00
서울특별시 마포구 서교동 383-1 1층 ,서강껍데기,한식,192196.7759,450050.5568,5000,6000,11:00~22:00
서울특별시 마포구 서교동 375-15번지 ,김명태 굴국밥 서교점,한식,192737.7692,450179.331,5000,6000,11:00~22:00
서울특별시 마포구 서교동 400-20번지 3층 ,스테파노스키친,양식,192750.532,449677.4256,5000,6000,11:30~22:00
서울특별시 마포구 서교동 346-39번지 지하 1층 ,브롱스홍대점,호프/통닭,193191.4105,450322.1836,5000,6000,16:00~02:00
서울특별시 마포구 서교동 351-18번지 ,조선화로구이,한식,192932.1037,450363.921,5000,6000,11:00~22:00
서울특별시 마포구 서교동 330-23번지 1층 ,명품정육식당,한식,193489.5342,450469.69,5000,6000,11:00~22:00
서울특별시 마포구 서교동 408-16 지1층 ,컨벤트펍,호프/통닭,192974.1426,449683.3252,5000,6000,16:00~02:00
서울특별시 마포구 서교동 345-26번지 2층 ,서교참치,일식,193154.2418,450243.0789,5000,6000,11:00~22:00
서울특별시 마포구 서교동 247-54번지 ,형제소머리국밥,한식,192277.4035,450656.8899,5000,6000,11:00~22:00
서울특별시 마포구 서교동 403-1번지 ,훼미리포차,호프/통닭,192935.9907,449763.4847,5000,6000,16:00~02:00
서울특별시 마포구 서교동 449-39번지 1층 ,양지식당,한식,192665.5414,450553.2325,5000,6000,11:00~22:00
서울특별시 마포구 서교동 346-42 2층,스테이키 홍대점,양식,193207.7915,450353.912,5000,6000,11:30~22:00
서울특별시 마포구 서교동 468-15번지 ,길모퉁이칠리차차,중식,192338.2352,450443.0138,5000,6000,11:00~20:00
서울특별시 마포구 서교동 402-13 1층 ,달봉비어,일식,192862.608,449630.1488,5000,6000,11:00~22:00
서울특별시 마포구 서교동 464-40번지 ,가츠시,한식,192579.3734,450285.345,5000,6000,11:00~22:00
서울특별시 마포구 서교동 404-6 ,세븐틴벌스데이,호프/통닭,192880.5061,449767.969,5000,6000,16:00~02:00
서울특별시 마포구 서교동 449-4번지 1층 ,풍년식당,한식,192656.7269,450679.1879,5000,6000,11:00~22:00
서울특별시 마포구 서교동 366-1번지 ,꾼노리,호프/통닭,192967.8833,449999.1359,5000,6000,16:00~02:00
서울특별시 마포구 서교동 364-16번지 ,마녀찜닭(WICKED JJIMDAK),한식,193016.2933,449906.429,5000,6000,11:00~22:00
서울특별시 마포구 서교동 370-28 1층 ,바 코멘터리,양식,192812.0606,450040.203,5000,6000,11:30~22:00
서울특별시 마포구 서교동 442-1번지 1층 ,콩고을,한식,191991.1511,450528.9459,5000,6000,11:00~22:00
서울특별시 마포구 서교동 392-20번지 ,시골김치삼겹살,한식,192510.2195,449906.5515,5000,6000,11:00~22:00
서울특별시 마포구 서교동 363-24번지 ,여우골초밥홍대점,호프/통닭,193094.1402,449876.4027,5000,6000,16:00~02:00
서울특별시 마포구 서교동 449-1 1층 ,네네치킨 서교점,호프/통닭,192617.2652,450646.3182,5000,6000,16:00~02:00
서울특별시 마포구 서교동 366-2,돈주는남자,한식,192958.249,449967.6095,5000,6000,11:00~22:00
서울특별시 마포구 서교동 370-5번지 1층 ,두리반,한식,192882.681,450104.6305,5000,6000,11:00~22:00
서울특별시 마포구 서교동 347-23번지 지하1층 ,파쿠모리,일식,193284.1819,450396.2912,5000,6000,11:00~22:00
서울특별시 마포구 서교동 446-15번지 ,아우네돼지불백,한식,192739.8739,450372.1386,5000,6000,11:00~22:00
서울특별시 마포구 서교동 347-6번지 2층 ,오십픽(50 PICK),한식,193332.9816,450390.5883,5000,6000,11:00~22:00
서울특별시 마포구 서교동 409-17,아웃닭 홍대점,호프/통닭,193028.3556,449760.7712,5000,6000,16:00~02:00
"서울특별시 마포구 서교동 347-29번지 1,2층 ",신선화로(홍대점),한식,193309.7745,450406.5453,5000,6000,11:00~22:00
서울특별시 마포구 서교동 369-7번지 2층 ,오케이포차(홍대점),한식,192959.0734,450025.996,5000,6000,11:00~22:00
서울특별시 마포구 서교동 383-1번지 ,먹쇠식당,한식,192196.7759,450050.5568,5000,6000,11:00~22:00
서울특별시 마포구 서교동 487 대우미래사랑 1층 101호(101-1) ,고기장인,중식,192577.9908,450569.6705,5000,6000,11:00~20:00
서울특별시 마포구 서교동 352-4번지 ,향미각,한식,192853.0818,450309.3961,5000,6000,11:00~22:00
서울특별시 마포구 서교동 347-1번지 1층 ,형님저여요,한식,193299.6228,450414.0699,5000,6000,11:00~22:00
서울특별시 마포구 서교동 369-41 1층 ,김덕후의곱창조홍대2호점,한식,192978.9148,450070.1265,5000,6000,11:00~22:00
서울특별시 마포구 서교동 394-23 ,고향집김치삼겹살,한식,192427.201,449674.7358,5000,6000,11:00~22:00
서울특별시 마포구 서교동 394-90번지 외1필지 101호 ,다북어국,한식,192435.2573,449699.291,5000,6000,11:00~22:00
서울특별시 마포구 서교동 365-26번지 ,진미식당,한식,193041.6226,450157.1332,5000,6000,11:00~22:00
서울특별시 마포구 서교동 369-7 1층,오복솥뚜껑 홍대점,한식,192959.0734,450025.996,5000,6000,11:00~22:00
서울특별시 마포구 서교동 365-26번지 2층 ,큰맘할매순대국,한식,193041.6226,450157.1332,5000,6000,11:00~22:00
서울특별시 마포구 서교동 355-25 ,멘야산다이메,한식,192988.885,450160.268,5000,6000,11:00~22:00
서울특별시 마포구 서교동 449-39번지 1층 ,정통호프,호프/통닭,192665.5414,450553.2325,5000,6000,16:00~02:00
서울특별시 마포구 서교동 399-6 외1필지 101호,나루토 오모테나시,일식,192686.6889,449628.2538,5000,6000,11:00~22:00
서울특별시 마포구 서교동 331-8번지 지1층 ,홍 꼬치,호프/통닭,193375.8789,450384.2268,5000,6000,16:00~02:00
서울특별시 마포구 서교동 395-32번지 ,솔내한옥집,한식,192584.6178,449691.4453,5000,6000,11:00~22:00
서울특별시 마포구 서교동 328-28번지 ,심스타파스,한식,193550.8165,450416.5198,5000,6000,11:00~22:00
서울특별시 마포구 서교동 384-9,서래옥,한식,192244.5313,449986.1763,5000,6000,11:00~22:00
서울특별시 마포구 서교동 366-19번지 지1층 ,비어홀릭,호프/통닭,192975.6804,449959.0356,5000,6000,16:00~02:00
서울특별시 마포구 서교동 364-6 ,코너펍 Corner Pub,양식,193066.9685,449905.6314,5000,6000,11:30~22:00
서울특별시 마포구 서교동 346-45번지 지1층 ,목로관지하,술집,193222.7554,450369.1592,5000,6000,17:00~03:00
서울특별시 마포구 서교동 475-44 ,오비베어(OB베어),호프/통닭,192127.1777,450413.0369,5000,6000,16:00~02:00
서울특별시 마포구 서교동 449-3번지 ,먹보식당,한식,192645.2292,450670.8398,5000,6000,11:00~22:00
서울특별시 마포구 서교동 354-20번지 ,신의주찹쌀순대,한식,192928.2457,450217.7045,5000,6000,11:00~22:00
서울특별시 마포구 서교동 410-3번지 1층 ,디스틸,양식,193080.3724,449746.4632,5000,6000,11:30~22:00
서울특별시 마포구 서교동 382-13번지 ,카밀로라자네리아,한식,192234.0515,450034.6119,5000,6000,11:00~22:00
서울특별시 마포구 서교동 490번지 ,놀부부대합정자이점,한식,192311.6426,449855.6439,5000,6000,11:00~22:00
서울특별시 마포구 서교동 463-7 ,스시앤(마포),일식,192730.6041,450333.5339,5000,6000,11:00~22:00
서울특별시 마포구 서교동 331-18 ,새마을식당 홍대서교점,한식,193377.0871,450436.3952,5000,6000,11:00~22:00
서울특별시 마포구 서교동 402-3번지 ,옹달샘(본점),한식,192835.5239,449580.436,5000,6000,11:00~22:00
서울특별시 마포구 서교동 480-1번지 ,스마일 식당,한식,192189.1649,450220.2809,5000,6000,11:00~22:00
서울특별시 마포구 서교동 407-30 ,꽃다운주점,호프/통닭,192995.2651,449782.4287,5000,6000,16:00~02:00
서울특별시 마포구 서교동 481-1,미스타교자,중식,192318.8049,450246.5686,5000,6000,11:00~20:00
서울특별시 마포구 서교동 327-22 1층 ,치킨인더키친,호프/통닭,193679.855,450328.5372,5000,6000,16:00~02:00
서울특별시 마포구 서교동 334-18번지 ,이플로네의하루,한식,193471.6257,450289.6728,5000,6000,11:00~22:00
서울특별시 마포구 서교동 403-6 호연빌딩 5층 ,텐트서울1,한식,192922.5454,449714.3498,5000,6000,11:00~22:00
서울특별시 마포구 서교동 352-25 1층일부 ,이문어세상,한식,192829.0182,450269.1401,5000,6000,11:00~22:00
서울특별시 마포구 서교동 380-12번지 ,합정구락부,한식,192502.3652,450023.3488,5000,6000,11:00~22:00
서울특별시 마포구 서교동 375-27번지 1층 ,호프마당,호프/통닭,192687.9169,450167.1314,5000,6000,16:00~02:00
서울특별시 마포구 서교동 490 메세나폴리스 B1112호,행복은간장밥 합정점,중식,192311.6426,449855.6439,5000,6000,11:00~20:00
서울특별시 마포구 서교동 327-46번지 지하1층 ,키오쿠,한식,193683.4357,450316.4405,5000,6000,11:00~22:00
서울특별시 마포구 서교동 332-5 지1층일부(왼쪽),798화로 홍대본점,한식,193454.9977,450399.4894,5000,6000,11:00~22:00
서울특별시 마포구 서교동 458-2번지 ,끼니꺼리,한식,192383.7916,450542.8991,5000,6000,11:00~22:00
서울특별시 마포구 서교동 331-1 ,두꺼비 숙성횟집,한식,193412.2201,450445.0292,5000,6000,11:00~22:00
서울특별시 마포구 서교동 362-9,배터리88,일식,193105.2533,449900.2716,5000,6000,11:00~22:00
서울특별시 마포구 서교동 480-9번지 ,청기와식당,한식,192208.0963,450224.4903,5000,6000,11:00~22:00
서울특별시 마포구 서교동 364-26 2층 ,슈퍼룸방구,감성주점,193048.598,450001.9311,5000,6000,17:00~02:00
서울특별시 마포구 서교동 481-2번지 태복빌딩 102호,조박사복해장국,한식,192387.5364,450259.0493,5000,6000,11:00~22:00
서울특별시 마포구 서교동 403-6번지 ,홍대삼삼이네,호프/통닭,192922.5454,449714.3498,5000,6000,16:00~02:00
서울특별시 마포구 서교동 351-24번지 ,안동한우마을,한식,192853.827,450374.2209,5000,6000,11:00~22:00
서울특별시 마포구 서교동 403-9번지 1층 ,노사이드,양식,192899.6612,449646.521,5000,6000,11:30~22:00
서울특별시 마포구 서교동 9-1번지 1층일부 ,이모네닭발,한식,193948.3626,450272.1591,5000,6000,11:00~22:00
서울특별시 마포구 서교동 364-4번지 ,영빈루,중식,193084.369,449952.9054,5000,6000,11:00~20:00
서울특별시 마포구 서교동 369-7번지 3층 ,오케이포차시즌 2,호프/통닭,192959.0734,450025.996,5000,6000,16:00~02:00
서울특별시 마포구 서교동 403-16번지 1층 ,산더미불고기,한식,192914.0086,449690.7414,5000,6000,11:00~22:00
서울특별시 마포구 서교동 395-36번지 ,히츠지야,일식,192580.2195,449677.1121,5000,6000,11:00~22:00
서울특별시 마포구 서교동 449-30번지 ,진짜루,호프/통닭,192622.0878,450584.4138,5000,6000,16:00~02:00
서울특별시 마포구 서교동 440-3,또바기명태조림,호프/통닭,191933.7157,450567.3953,5000,6000,16:00~02:00
서울특별시 마포구 서교동 465-11 동진빌딩 ,박용석 스시,일식,192544.226,450251.5574,5000,6000,11:00~22:00
서울특별시 마포구 서교동 345-21번지 ,홍대 차칸곱창,한식,193141.4538,450260.8552,5000,6000,11:00~22:00
서울특별시 마포구 서교동 405-1번지 ,용호동낙지홍대점,호프/통닭,192951.355,449820.9467,5000,6000,16:00~02:00
서울특별시 마포구 서교동 247-202번지 1층일부 ,명가네가정식,한식,192591.8562,450665.491,5000,6000,11:00~22:00
서울특별시 마포구 서교동 358-136번지 ,강수곱창,한식,193048.3007,450080.1902,5000,6000,11:00~22:00
서울특별시 마포구 서교동 354-2번지 2층동 ,신원복집식당,일식,193011.9823,450260.4912,5000,6000,11:00~22:00
서울특별시 마포구 서교동 351-25 ,서교동 연탄집,한식,192830.9995,450368.5709,5000,6000,11:00~22:00
서울특별시 마포구 서교동 352-13,콰이찬 홍대점,중식,192794.4115,450347.3144,5000,6000,11:00~20:00
서울특별시 마포구 서교동 346-2번지 ,최군맥주,호프/통닭,193247.0091,450376.312,5000,6000,16:00~02:00
서울특별시 마포구 서교동 358-40 지하1층 ,파파초밥,일식,193074.957,450044.9247,5000,6000,11:00~22:00
서울특별시 마포구 서교동 409-1번지 ,샴락앤롤,양식,193047.5088,449757.4822,5000,6000,11:30~22:00
서울특별시 마포구 서교동 361-12 ,삼거리포차,호프/통닭,193149.7163,449820.6866,5000,6000,16:00~02:00
서울특별시 마포구 서교동 358-92 1층 ,막걸리싸롱,술집,193137.8385,450054.0925,5000,6000,17:00~03:00
서울특별시 마포구 서교동 347-18번지 2층 ,산띠,양식,193301.8771,450367.0626,5000,6000,11:30~22:00
서울특별시 마포구 서교동 409-17번지 ,꼼보포차,호프/통닭,193028.3556,449760.7712,5000,6000,16:00~02:00
서울특별시 마포구 서교동 346-47번지 3층 ,프리모바치오바치,양식,193186.9159,450282.2633,5000,6000,11:30~22:00
서울특별시 마포구 서교동 346-51번지 ,신선마라탕,중식,193185.2173,450259.2207,5000,6000,11:00~20:00
서울특별시 마포구 서교동 339-1번지 외 1필지 지하1층 ,따루주막,술집,193450.4844,450239.1735,5000,6000,17:00~03:00
서울특별시 마포구 서교동 411-2 ,네코오뎅,일식,193110.5338,449749.6689,5000,6000,11:00~22:00
서울특별시 마포구 서교동 328-26번지 지1층일부 ,김덕후의 곱창조 홍대4호점,일식,193548.1504,450386.4168,5000,6000,11:00~22:00
서울특별시 마포구 서교동 366-14 ,문숙이미나리식당,한식,192962.5923,449985.0263,5000,6000,11:00~22:00
서울특별시 마포구 서교동 375-30 1층,멘도 무카우,한식,192697.7319,450157.0906,5000,6000,11:00~22:00
서울특별시 마포구 서교동 337-10번지 3층 ,까사라티나,호프/통닭,193628.4041,450224.2672,5000,6000,16:00~02:00
"서울특별시 마포구 서교동 444-2번지 1,2층 ",강화통통생고기,한식,192167.2811,450215.1867,5000,6000,11:00~22:00
서울특별시 마포구 서교동 372-1번지 ,김앤김대게,한식,192748.8141,450048.378,5000,6000,11:00~22:00
서울특별시 마포구 서교동 345-22번지 지하1층 ,페르시안랜드,양식,193129.0146,450263.3095,5000,6000,11:30~22:00
서울특별시 마포구 서교동 360-19번지 1층 ,치치서교점,한식,193204.8989,449852.0076,5000,6000,11:00~22:00
서울특별시 마포구 서교동 346-46번지 1층 ,통통돼지뽈살,한식,193231.1294,450376.3383,5000,6000,11:00~22:00
서울특별시 마포구 서교동 333-13 2층 ,홍익닭한마리,한식,193463.8037,450311.2053,5000,6000,11:00~22:00
서울특별시 마포구 서교동 400-3 1층일부 ,단밤포차,호프/통닭,192776.6871,449657.6746,5000,6000,16:00~02:00
서울특별시 마포구 서교동 362-1번지 3층 ,반딧불식당,한식,193148.8816,449965.4706,5000,6000,11:00~22:00
서울특별시 마포구 서교동 370-32 ,싸리골,한식,192858.6949,450081.5821,5000,6000,11:00~22:00
서울특별시 마포구 서교동 395-7번지 ,닭선생,한식,192747.8708,449959.5666,5000,6000,11:00~22:00
서울특별시 마포구 서교동 469-67 1층,진진(津津),중식,192265.3746,450615.3043,5000,6000,11:00~20:00
서울특별시 마포구 서교동 395-126번지 지하1층 ,23플래터,호프/통닭,192806.9538,449801.8423,5000,6000,16:00~02:00
서울특별시 마포구 서교동 400-22번지 ,빠넬로,양식,192767.6046,449683.1936,5000,6000,11:30~22:00
서울특별시 마포구 서교동 355-28번지 1층 101호,강남 돼지상회 무한리필 홍대점,한식,192962.7431,450158.5136,5000,6000,11:00~22:00
"서울특별시 마포구 서교동 458-22번지 외1필지,광남벨라스2차아파트 102호",한스시,일식,192429.0042,450436.0821,5000,6000,11:00~22:00
서울특별시 마포구 서교동 364-16 1층 일부,야한포차,한식,193016.2933,449906.429,5000,6000,11:00~22:00
서울특별시 마포구 서교동 338-18번지 지하1층 ,홍대 율촌,호프/통닭,193276.924,450065.8384,5000,6000,16:00~02:00
서울특별시 마포구 서교동 407-25 ,탐라포차 홍대점2,한식,193035.4279,449815.6315,5000,6000,11:00~22:00
서울특별시 마포구 서교동 346-16번지 1층 ,오비야,일식,193247.675,450357.2537,5000,6000,11:00~22:00
서울특별시 마포구 서교동 391-5번지 ,우동카덴,일식,192423.8768,449939.5959,5000,6000,11:00~22:00
서울특별시 마포구 서교동 407-27,시장을여는사람들 홍대점,호프/통닭,193065.6011,449807.0937,5000,6000,16:00~02:00
서울특별시 마포구 서교동 394-93 2층 ,타오(TAO)마라전문점,한식,192444.1652,449668.8727,5000,6000,11:00~22:00
서울특별시 마포구 서교동 344-6 칼리오페 ,어머님밥상,한식,193241.1969,450137.7119,5000,6000,11:00~22:00
서울특별시 마포구 서교동 407-26번지 ,레트로게임바,호프/통닭,193050.6428,449815.1462,5000,6000,16:00~02:00
서울특별시 마포구 서교동 391-17,천이오겹살 합정본점,한식,192434.9663,449909.7595,5000,6000,11:00~22:00
서울특별시 마포구 서교동 342-16번지 1층일부 ,비스트로주라(Bistro Jura),양식,193269.5349,450194.3492,5000,6000,11:30~22:00
서울특별시 마포구 서교동 345-20번지 1층 ,더 키친 아시아,한식,193153.8168,450257.9877,5000,6000,11:00~22:00
서울특별시 마포구 서교동 407-2번지 ,다모토리7,호프/통닭,193112.2945,449797.423,5000,6000,16:00~02:00
"서울특별시 마포구 서교동 485-14번지 ,10,11호 ",목포식당,한식,192214.3809,450136.911,5000,6000,11:00~22:00
서울특별시 마포구 서교동 352-23번지 ,유메노요코쵸,일식,192816.893,450282.0516,5000,6000,11:00~22:00
서울특별시 마포구 서교동 355-1번지 ,신마포갈매기,한식,193023.2447,450197.2358,5000,6000,11:00~22:00
서울특별시 마포구 서교동 363-11 1층,슈퍼방구 홍대점,호프/통닭,193025.1374,449867.8312,5000,6000,16:00~02:00
서울특별시 마포구 서교동 358-72 ,라화쿵부 홍대점,중식,193081.6438,450183.2296,5000,6000,11:00~20:00
서울특별시 마포구 서교동 449-1번지 1층 ,산에들,호프/통닭,192617.2652,450646.3182,5000,6000,16:00~02:00
